fold,train_start,train_end,val_start,val_end,n_train,n_val,accuracy,f1_macro,f1_downtrend,f1_range,f1_uptrend,asset,model
1,2014-11-18,2016-12-13,2016-12-24,2017-07-11,750,200,0.455,0.2964259156928157,0.1111111111111111,0.16393442622950818,0.6142322097378277,btc,xgboost
2,2014-11-18,2017-07-01,2017-07-12,2018-01-28,950,200,0.5,0.3886831275720164,0.4727272727272727,0.04938271604938271,0.6439393939393939,btc,xgboost
3,2014-11-18,2018-01-18,2018-01-29,2018-08-16,1150,200,0.48,0.391094856612098,0.3888888888888889,0.13793103448275862,0.6464646464646465,btc,xgboost
4,2014-11-18,2018-08-06,2018-08-17,2019-03-06,1350,200,0.39,0.2670188119729404,0.3515151515151515,0.0,0.44954128440366975,btc,xgboost
5,2014-11-18,2019-02-24,2019-03-07,2019-09-22,1550,200,0.62,0.5585683860578671,0.6129032258064516,0.34782608695652173,0.714975845410628,btc,xgboost
6,2014-11-18,2019-09-12,2019-09-23,2020-04-11,1750,200,0.545,0.37958819891593,0.5775401069518716,0.0,0.5612244897959183,btc,xgboost
7,2014-11-18,2020-04-01,2020-04-12,2020-10-29,1950,200,0.605,0.38887342500324745,0.4788732394366197,0.0,0.6877470355731226,btc,xgboost
8,2014-11-18,2020-10-19,2020-10-30,2021-05-18,2150,200,0.515,0.4341642127383076,0.2962962962962963,0.3508771929824561,0.6553191489361702,btc,xgboost
9,2014-11-18,2021-05-08,2021-05-19,2021-12-06,2350,200,0.59,0.43672785829307575,0.544,0.044444444444444446,0.7217391304347827,btc,xgboost
10,2014-11-18,2021-11-26,2021-12-07,2022-06-24,2550,200,0.575,0.4281326781326782,0.7045454545454546,0.21621621621621623,0.36363636363636365,btc,xgboost
11,2014-11-18,2022-06-14,2022-06-25,2023-01-14,2750,200,0.57,0.4108574113225276,0.4393939393939394,0.046511627906976744,0.7466666666666667,btc,xgboost
12,2014-11-18,2023-01-04,2023-01-15,2023-08-02,2950,200,0.8,0.5346499824111764,0.8059701492537313,0.0,0.797979797979798,btc,xgboost
13,2014-11-18,2023-07-23,2023-08-03,2024-02-19,3150,200,0.735,0.4295222434757318,0.46464646464646464,0.0,0.8239202657807309,btc,xgboost
14,2014-11-18,2024-02-09,2024-02-20,2024-09-06,3350,200,0.64,0.4409744813128027,0.6436781609195402,0.0,0.6792452830188679,btc,xgboost
15,2014-11-18,2024-08-27,2024-09-07,2025-03-28,3550,200,0.655,0.42641898864809075,0.5263157894736842,0.0,0.7529411764705882,btc,xgboost
16,2014-11-18,2025-03-18,2025-03-29,2025-10-16,3750,200,0.755,0.4443763964025269,0.4948453608247423,0.0,0.8382838283828383,btc,xgboost
1,2014-11-18,2016-12-13,2016-12-24,2017-07-11,750,200,0.44,0.2555962555962556,0.0,0.15873015873015872,0.608058608058608,btc,lightgbm
2,2014-11-18,2017-07-01,2017-07-12,2018-01-28,950,200,0.535,0.451165336490116,0.5517241379310345,0.14285714285714285,0.6589147286821705,btc,lightgbm
3,2014-11-18,2018-01-18,2018-01-29,2018-08-16,1150,200,0.455,0.36742616052705346,0.32116788321167883,0.12121212121212122,0.6598984771573604,btc,lightgbm
4,2014-11-18,2018-08-06,2018-08-17,2019-03-06,1350,200,0.38,0.2589142963376092,0.3312883435582822,0.0,0.44545454545454544,btc,lightgbm
5,2014-11-18,2019-02-24,2019-03-07,2019-09-22,1550,200,0.615,0.530952380952381,0.6190476190476191,0.25,0.7238095238095238,btc,lightgbm
6,2014-11-18,2019-09-12,2019-09-23,2020-04-11,1750,200,0.495,0.3444942101813415,0.5108695652173914,0.0,0.5226130653266332,btc,lightgbm
7,2014-11-18,2020-04-01,2020-04-12,2020-10-29,1950,200,0.575,0.48080145719489975,0.4533333333333333,0.3333333333333333,0.6557377049180327,btc,lightgbm
8,2014-11-18,2020-10-19,2020-10-30,2021-05-18,2150,200,0.505,0.40991783406524246,0.27522935779816515,0.2962962962962963,0.6582278481012658,btc,lightgbm
9,2014-11-18,2021-05-08,2021-05-19,2021-12-06,2350,200,0.555,0.39131890331890334,0.464,0.0,0.70995670995671,btc,lightgbm
10,2014-11-18,2021-11-26,2021-12-07,2022-06-24,2550,200,0.495,0.3274928774928775,0.6384615384615384,0.05555555555555555,0.28846153846153844,btc,lightgbm
11,2014-11-18,2022-06-14,2022-06-25,2023-01-14,2750,200,0.605,0.4442951082598236,0.464,0.09302325581395349,0.7758620689655172,btc,lightgbm
12,2014-11-18,2023-01-04,2023-01-15,2023-08-02,2950,200,0.82,0.5480390678661774,0.8223350253807107,0.0,0.8217821782178217,btc,lightgbm
13,2014-11-18,2023-07-23,2023-08-03,2024-02-19,3150,200,0.735,0.43566190491756834,0.4854368932038835,0.0,0.8215488215488216,btc,lightgbm
14,2014-11-18,2024-02-09,2024-02-20,2024-09-06,3350,200,0.655,0.4510893246187364,0.6588235294117647,0.0,0.6944444444444444,btc,lightgbm
15,2014-11-18,2024-08-27,2024-09-07,2025-03-28,3550,200,0.615,0.4037487922705314,0.5072463768115942,0.0,0.704,btc,lightgbm
16,2014-11-18,2025-03-18,2025-03-29,2025-10-16,3750,200,0.765,0.4521799790722009,0.5106382978723404,0.0,0.8459016393442623,btc,lightgbm
1,2014-11-18,2016-12-13,2016-12-24,2017-07-11,750,200,0.57,0.39172645479481427,0.34285714285714286,0.1016949152542373,0.7306273062730627,btc,random_forest
2,2014-11-18,2017-07-01,2017-07-12,2018-01-28,950,200,0.54,0.42528451940216644,0.36363636363636365,0.23529411764705882,0.676923076923077,btc,random_forest
3,2014-11-18,2018-01-18,2018-01-29,2018-08-16,1150,200,0.53,0.402770167778848,0.4411764705882353,0.0851063829787234,0.6820276497695853,btc,random_forest
4,2014-11-18,2018-08-06,2018-08-17,2019-03-06,1350,200,0.38,0.25824241919514385,0.3312883435582822,0.0,0.4434389140271493,btc,random_forest
5,2014-11-18,2019-02-24,2019-03-07,2019-09-22,1550,200,0.62,0.4875453023140331,0.6016260162601627,0.11764705882352941,0.7433628318584071,btc,random_forest
6,2014-11-18,2019-09-12,2019-09-23,2020-04-11,1750,200,0.585,0.40699967137693066,0.6033519553072626,0.0,0.6176470588235294,btc,random_forest
7,2014-11-18,2020-04-01,2020-04-12,2020-10-29,1950,200,0.6,0.3778280542986425,0.4411764705882353,0.0,0.6923076923076923,btc,random_forest
8,2014-11-18,2020-10-19,2020-10-30,2021-05-18,2150,200,0.59,0.4815258467023173,0.36363636363636365,0.35294117647058826,0.728,btc,random_forest
9,2014-11-18,2021-05-08,2021-05-19,2021-12-06,2350,200,0.6,0.43354673495518564,0.5915492957746479,0.0,0.7090909090909091,btc,random_forest
10,2014-11-18,2021-11-26,2021-12-07,2022-06-24,2550,200,0.6,0.4226012938372489,0.7265917602996255,0.12121212121212122,0.42,btc,random_forest
11,2014-11-18,2022-06-14,2022-06-25,2023-01-14,2750,200,0.65,0.43574311080364353,0.4745762711864407,0.0,0.8326530612244898,btc,random_forest
12,2014-11-18,2023-01-04,2023-01-15,2023-08-02,2950,200,0.795,0.5294201333969354,0.7807486631016043,0.0,0.8075117370892019,btc,random_forest
